because -> because 
would -> would 
them -> them 
will -> will ll willed willing wills
be -> be am are arst been being is m was wass were
and -> and 
have -> have ai d had has having oughter ve
until -> until 
agm -> agm agms
aborigine -> aborigine aborigines
admiralty -> admiralty admiralties
afghan -> afghan afghans
african -> african africans
afrikaner -> afrikaner afrikaners
afro -> afro afros
albanian -> albanian albanians
algerian -> algerian algerians
alsatian -> alsatian alsatians
americanism -> americanism americanisms
americanize -> americanize americanized americanizes americanizing
american -> american americans
angolan -> angolan angolans
april -> april aprils
aquarius -> aquarius aquariuses
arab -> arab arabs
argentine -> argentine argentines
argentinian -> argentinian argentinians
armenian -> armenian armenians
asian -> asian asians
asiatic -> asiatic asiatics
august -> august augusts
australian -> australian australians
austrian -> austrian austrians
b -> b 
ba -> ba bas
bcg -> bcg bcgs
bsc -> bsc bscs
bahamian -> bahamian bahamians
bahraini -> bahraini bahrainis
bangladeshi -> bangladeshi bangladeshis
baptist -> baptist baptists
bedouin -> bedouin bedouins
beefeater -> beefeater beefeaters
belgian -> belgian belgians
benedictine -> benedictine benedictines
bengali -> bengali bengalis
biro -> biro biros
boer -> boer boers
bolivian -> bolivian bolivians
bolshevik -> bolshevik bolsheviks
brahmin -> brahmin brahmins
brazilian -> brazilian brazilians
breathalyzer -> breathalyzer breathalyzers
britisher -> britisher britishers
briton -> briton britons
brit -> brit brits
buddha -> buddha buddhas
buddhist -> buddhist buddhists
bulgarian -> bulgarian bulgarians
burgomaster -> burgomaster burgomasters
burgundy -> burgundy burgundies
burmese -> burmese burmeses
bushman -> bushman bushmen
cbi -> cbi cbis
cctv -> cctv cctvs
cd -> cd cds
cid -> cid cids
cv -> cv cvs
caesarean -> caesarean caesareans
cambodian -> cambodian cambodians
canadian -> canadian canadians
catholic -> catholic catholics
celt -> celt celts
chilean -> chilean chileans
chinese -> chinese chineses
christian -> christian christians
christmas -> christmas christmases
colombian -> colombian colombians
conservatrice -> conservatrice conservatrices
cuban -> cuban cubans
cypriot -> cypriot cypriots
czechoslovakian -> czechoslovakian czechoslovakians
czech -> czech czechs
dj -> dj djs
dalmatian -> dalmatian dalmatians
dane -> dane danes
december -> december decembers
dictaphone -> dictaphone dictaphones
dr -> dr drs
dutchman -> dutchman dutchmen
dutchwoman -> dutchwoman dutchwomen
eec -> eec eecs
ep -> ep eps
easter -> easter easters
ecuadorian -> ecuadorian ecuadorians
egyptian -> egyptian egyptians
englishman -> englishman englishmen
englishwoman -> englishwoman englishwomen
eskimo -> eskimo eskimos
ethiopian -> ethiopian ethiopians
eucharist -> eucharist eucharists
eurasian -> eurasian eurasians
european -> european europeans
excellency -> excellency excellencies
february -> february februaries
fedex -> fedex fedexed fedexes fedexing
filipino -> filipino filipinos
finn -> finn finns
freemason -> freemason freemasons
frenchman -> frenchman frenchmen
frenchwoman -> frenchwoman frenchwomen
friday -> friday fridays
frisbee -> frisbee frisbees
gce -> gce gces
gi -> gi gis
gp -> gp gps
german -> german germans
ghanaian -> ghanaian ghanaians
govt -> govt govts
greek -> greek greeks
guatemalan -> guatemalan guatemalans
hq -> hq hqs
haitian -> haitian haitians
hebrew -> hebrew hebrews
highness -> highness highnesses
hindu -> hindu hindus
honduran -> honduran hondurans
hungarian -> hungarian hungarians
iou -> iou ious
iq -> iq iqs
iud -> iud iuds
icelander -> icelander icelanders
indian -> indian indians
indonesian -> indonesian indonesians
iranian -> iranian iranians
iraqi -> iraqi iraqis
irishman -> irishman irishmen
irishwoman -> irishwoman irishwomen
israeli -> israeli israelis
israelite -> israelite israelites
italian -> italian italians
jp -> jp jps
jacuzzi -> jacuzzi jacuzzis
jamaican -> jamaican jamaicans
january -> january januaries
jesuit -> jesuit jesuits
jewess -> jewess jewesses
jew -> jew jews
jordanian -> jordanian jordanians
judas -> judas judases
jugoslav -> jugoslav jugoslavs
july -> july julies
june -> june junes
ko -> ko 
kenyan -> kenyan kenyans
korean -> korean koreans
kuwaiti -> kuwaiti kuwaitis
lp -> lp lps
lv -> lv 
laotian -> laotian laotians
lapp -> lapp lapps
latin -> latin latins
laundromat -> laundromat laundromats
leo -> leo leos
liberian -> liberian liberians
libra -> libra libras
libyan -> libyan libyans
lilo -> lilo lilos
lithuanian -> lithuanian lithuanians
londoner -> londoner londoners
lordship -> lordship lordships
luddite -> luddite luddites
mbe -> mbe mbes
mcp -> mcp mcps
mc -> mc mcs
md -> md mds
mep -> mep meps
mo -> mo mos
mot -> mot mots
mp -> mp mps
msc -> msc mscs
madonna -> madonna madonnas
malayan -> malayan malayans
malay -> malay malays
